2016/07/10 19:33:05 [error] 14923#0: *1 FastCGI sent in stderr: "Primary script unknown" while reading response header from upstream, client: 127.0.0.1, server: comodo.local, request: "GET / HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "comodo.local"
2016/07/10 19:33:45 [error] 14923#0: *1 FastCGI sent in stderr: "Primary script unknown" while reading response header from upstream, client: 127.0.0.1, server: comodo.local, request: "GET / HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "comodo.local"
2016/07/11 18:51:07 [error] 16998#0: *42 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Class 'Tmdb\ApiToken' not found in /private/var/www/comodo/test/protected/controllers/PostController.php on line 120
PHP message: PHP  38. YiiBase::autoload() /private/var/www/comodo/framework/YiiBase.php:303" while reading response header from upstream, client: 127.0.0.1, server: comodo.local, request: "GET /movie/index HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "comodo.local", referrer: "http://comodo.local/movie/view?id=258489"
2016/07/23 17:39:11 [error] 99663#0: *1698 FastCGI sent in stderr: "PHP message: PHP Warning:  include(): Failed opening '/private/var/www/comodo/framework/base/CErrorEvent.php' for inclusion (include_path='.:/private/var/www/comodo/test/protected/extensions:/private/var/www/comodo/test/protected/components:/private/var/www/comodo/test/protected/models:/usr/local/pear/lib/php') in /private/var/www/comodo/framework/YiiBase.php on line 406
PHP message: PHP Stack trace:
PHP message: PHP   1. {main}() /private/var/www/comodo/test/index.php:0
PHP message: PHP   2. CApplication->run() /private/var/www/comodo/test/index.php:13
PHP message: PHP   3. CWebApplication->processRequest() /private/var/www/comodo/framework/base/CApplication.php:185
PHP message: PHP   4. CWebApplication->runController() /private/var/www/comodo/framework/web/CWebApplication.php:141
PHP message: PHP   5. CController->run() /private/var/www/comodo/framework/web/CWebApplication.php:282
PHP message: PHP   6. CController->runActionWithFilters() /private/var/www/comodo/framework/web/CController.php:265
PHP message: PHP   7. CFilterChain->run() /private/var/www/comodo/framework/web/CController.php:291
PHP message: PHP   8. CInlineFilter->filter() /private/var/www/comodo/framework/web/filters/CFilterChain.php:130
PHP message: PHP   9. CController->filterAccessControl() /private/var/www/comodo/framework/web/filters/CInlineF" while reading upstream, client: 127.0.0.1, server: comodo.local, request: "GET /movie/index HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "comodo.local", referrer: "http://comodo.local/movie/view?id=258489"
2016/07/23 17:39:11 [error] 99663#0: *1698 FastCGI sent in stderr: "ilter.php:58
PHP message: PHP  10. CFilter->filter() /private/var/www/comodo/framework/web/CController.php:1145
PHP message: PHP  11. CFilterChain->run() /private/var/www/comodo/framework/web/filters/CFilter.php:40
PHP message: PHP  12. CController->runAction() /private/var/www/comodo/framework/web/filters/CFilterChain.php:133
PHP message: PHP  13. CInlineAction->runWithParams() /private/var/www/comodo/framework/web/CController.php:308
PHP message: PHP  14. CAction->runWithParamsInternal() /private/var/www/comodo/framework/web/actions/CInlineAction.php:47
PHP message: PHP  15. ReflectionMethod->invokeArgs() /private/var/www/comodo/framework/web/actions/CAction.php:109
PHP message: PHP  16. MovieController->actionIndex() /private/var/www/comodo/framework/web/actions/CAction.php:109
PHP message: PHP  17. MdbApiComponent->discoverMovies() /private/var/www/comodo/test/protected/controllers/MovieController.php:54
PHP message: PHP  18. mdbApi\ApiRequest\DiscoverRequest->makeRequest() /private/var/www/comodo/test/protected/extensions/mdbApi/MdbApiComponent.php:64
PHP message: PHP  19. GuzzleHttp\Client->request() /private/var/www/comodo/test/protected/extensions/mdbApi/ApiRequest/DiscoverRequest.php:55
PHP message: PHP  20. GuzzleHttp\Client->requestAsync() /private/var/www/comodo/test/vendor/guzzlehttp/guzzle/src/Client.php:129
PHP message: PHP  21. GuzzleHttp\Client->transfer() /private/var/www/comodo/test/vendor/guzzlehttp/guzzle/src/Client.php:123
PHP message: PHP  22. GuzzleHttp\HandlerStack->__invoke() /private/var/www/comodo/test/vendor/guzzlehttp/guzzle/src/Client.php:275
PHP message: PHP  23. GuzzleHttp\Middleware::GuzzleHttp\{closure}() /private/var/www/comodo/test/vendor/guzzlehttp/guzzle/src/HandlerStack.php:67
PHP message: PHP  24. GuzzleHttp\RedirectMiddleware->__invoke() /private/var/www/comodo/test/vendor/guzzlehttp/guzzle/src/Middleware.php:59
PHP message: PHP  25. GuzzleHttp\Middleware::GuzzleHttp\{closure}() /private/var/www/comodo/t
2016/07/23 17:39:11 [error] 99663#0: *1698 FastCGI sent in stderr: "PHP message: PHP Warning:  include(/private/var/www/comodo/framework/base/CErrorEvent.php): failed to open stream: Too many open files in /private/var/www/comodo/framework/YiiBase.php on line 406
PHP message: PHP Stack trace:
PHP message: PHP   1. {main}() /private/var/www/comodo/test/index.php:0
PHP message: PHP   2. CApplication->run() /private/var/www/comodo/test/index.php:13
PHP message: PHP   3. CWebApplication->processRequest() /private/var/www/comodo/framework/base/CApplication.php:185
PHP message: PHP   4. CWebApplication->runController() /private/var/www/comodo/framework/web/CWebApplication.php:141
PHP message: PHP   5. CController->run() /private/var/www/comodo/framework/web/CWebApplication.php:282
PHP message: PHP   6. CController->runActionWithFilters() /private/var/www/comodo/framework/web/CController.php:265
PHP message: PHP   7. CFilterChain->run() /private/var/www/comodo/framework/web/CController.php:291
PHP message: PHP   8. CInlineFilter->filter() /private/var/www/comodo/framework/web/filters/CFilterChain.php:130
PHP message: PHP   9. CController->filterAccessControl() /private/var/www/comodo/framework/web/filters/CInlineFilter.php:58
PHP message: PHP  10. CFilter->filter() /private/var/www/comodo/framework/web/CController.php:1145
PHP message: PHP  11. CFilterChain->run() /private/var/www/comodo/framework/web/filters/CFilter.php:40
PHP message: PHP  12. CController->runAction() /private/var/www/comodo/framework/web/filters/CFilterChain.php:133
PHP message: PHP  13. CInlineAction->runWithParams() /private/var/www/comodo/framework/web/CController.php:308
PHP message: PHP  14. CAction->runWithParamsInternal() /private/var/www/comodo/framework/web/actions/CInlineAction.php:47
PHP message: PHP  15. ReflectionMethod->invokeArgs() /private/var/www/comodo/framework/web/actions/CAction.php:109
PHP message: PHP  16. MovieController->actionIndex() /private/var/www/comodo/framework/web/actions/CAction.php:109
PHP message: PHP  17. MdbApiC
2016/07/23 17:39:11 [error] 99663#0: *1698 FastCGI sent in stderr: "ransfer() /private/var/www/comodo/test/vendor/guzzlehttp/guzzle/src/Client.php:123
PHP message: PHP  22. GuzzleHttp\HandlerStack->__invoke() /private/var/www/comodo/test/vendor/guzzlehttp/guzzle/src/Client.php:275
PHP message: PHP  23. GuzzleHttp\Middleware::GuzzleHttp\{closure}() /private/var/www/comodo/test/vendor/guzzlehttp/guzzle/src/HandlerStack.php:67
PHP message: PHP  24. GuzzleHttp\RedirectMiddleware->__invoke() /private/var/www/comodo/test/vendor/guzzlehttp/guzzle/src/Middleware.php:59
PHP message: PHP  25. GuzzleHttp\Middleware::GuzzleHttp\{closure}() /private/var/www/comodo/test/vendor/guzzlehttp/guzzle/src/RedirectMiddleware.php:68
PHP message: PHP  26. GuzzleHttp\PrepareBodyMiddleware->__invoke() /private/var/www/comodo/test/vendor/guzzlehttp/guzzle/src/Middleware.php:30
PHP message: PHP  27. GuzzleHttp\Handler\Proxy::GuzzleHttp\Handler\{closure}() /private/var/www/comodo/test/vendor/guzzlehttp/guzzle/src/PrepareBodyMiddleware.php:42
PHP message: PHP  28. GuzzleHttp\Handler\Proxy::GuzzleHttp\Handler\{closure}() /private/var/www/comodo/test/vendor/guzzlehttp/guzzle/src/Handler/Proxy.php:51
PHP message: PHP  29. GuzzleHttp\Handler\CurlHandler->__invoke() /private/var/www/comodo/test/vendor/guzzlehttp/guzzle/src/Handler/Proxy.php:28
PHP message: PHP  30. curl_exec() /private/var/www/comodo/test/vendor/guzzlehttp/guzzle/src/Handler/CurlHandler.php:40
PHP message: PHP  31. GuzzleHttp\Handler\CurlFactory->GuzzleHttp\Handler\{closure}() /private/var/www/comodo/test/vendor/guzzlehttp/guzzle/src/Handler/CurlHandler.php:40
PHP message: PHP  32. GuzzleHttp\Handler\EasyHandle->createResponse() /private/var/www/comodo/test/vendor/guzzlehttp/guzzle/src/Handler/CurlFactory.php:516
PHP message: PHP  33. spl_autoload_call() /private/var/www/comodo/test/vendor/guzzlehttp/guzzle/src/Handler/CurlFactory.php:76
PHP message: PHP  34. Composer\Autoload\ClassLoader->loadClass() /private/var/www/comodo/test/vendor/guzzlehttp/guzzle/src/Handler/CurlFactory.p
2016/07/23 17:39:11 [error] 99663#0: *1698 FastCGI sent in stderr: "PHP message: PHP Warning:  include(): Failed opening '/private/var/www/comodo/framework/base/CErrorEvent.php' for inclusion (include_path='.:/private/var/www/comodo/test/protected/extensions:/private/var/www/comodo/test/protected/components:/private/var/www/comodo/test/protected/models:/usr/local/pear/lib/php') in /private/var/www/comodo/framework/YiiBase.php on line 406
PHP message: PHP Stack trace:
PHP message: PHP   1. {main}() /private/var/www/comodo/test/index.php:0
PHP message: PHP   2. CApplication->run() /private/var/www/comodo/test/index.php:13
PHP message: PHP   3. CWebApplication->processRequest() /private/var/www/comodo/framework/base/CApplication.php:185
PHP message: PHP   4. CWebApplication->runController() /private/var/www/comodo/framework/web/CWebApplication.php:141
PHP message: PHP   5. CController->run() /private/var/www/comodo/framework/web/CWebApplication.php:282
PHP message: PHP   6. CController->runActionWithFilters() /private/var/www/comodo/framework/web/CController.php:265
PHP message: PHP   7. CFilterChain->run() /private/var/www/comodo/framework/web/CController.php:291
PHP message: PHP   8. CInlineFilter->filter() /private/var/www/comodo/framework/web/filters/CFilterChain.php:130
PHP message: PHP   9. CController->filterAccessControl() /private/var/www/comodo/framework/web/filters/CInlineFilter.php:58
PHP message: PHP  10. CFilter->filter() /private/var/www/comodo/framework/web/CController.php:1145
PHP message: PHP  11. CFilterChain->run() /private/var/www/comodo/framework/web/filters/CFilter.php:40
PHP message: PHP  12. CController->runAction() /private/var/www/comodo/framework/web/filters/CFilterChain.php:133
PHP message: PHP  13. CInlineAction->runWithParams() /private/var/www/comodo/framework/web/CController.php:308
PHP message: PHP  14. CAction->runWithParamsInternal() /private/var/www/comodo/framework/web/actions/CInlineAction.php:47
PHP message: PHP  15. ReflectionMethod->invokeArgs() /private/var/www/comodo/fram
2016/07/23 17:39:11 [error] 99663#0: *1698 FastCGI sent in stderr: "sage: PHP  30. curl_exec() /private/var/www/comodo/test/vendor/guzzlehttp/guzzle/src/Handler/CurlHandler.php:40
PHP message: PHP  31. GuzzleHttp\Handler\CurlFactory->GuzzleHttp\Handler\{closure}() /private/var/www/comodo/test/vendor/guzzlehttp/guzzle/src/Handler/CurlHandler.php:40
PHP message: PHP  32. GuzzleHttp\Handler\EasyHandle->createResponse() /private/var/www/comodo/test/vendor/guzzlehttp/guzzle/src/Handler/CurlFactory.php:516
PHP message: PHP  33. spl_autoload_call() /private/var/www/comodo/test/vendor/guzzlehttp/guzzle/src/Handler/CurlFactory.php:76
PHP message: PHP  34. Composer\Autoload\ClassLoader->loadClass() /private/var/www/comodo/test/vendor/guzzlehttp/guzzle/src/Handler/CurlFactory.php:76
PHP message: PHP  35. Composer\Autoload\includeFile() /private/var/www/comodo/test/vendor/composer/ClassLoader.php:301
PHP message: PHP  36. CApplication->handleError() /private/var/www/comodo/test/vendor/composer/ClassLoader.php:412
PHP message: PHP  37. spl_autoload_call() /private/var/www/comodo/test/vendor/composer/ClassLoader.php:828
PHP message: PHP  38. YiiBase::autoload() /private/var/www/comodo/test/vendor/composer/ClassLoader.php:828" while reading upstream, client: 127.0.0.1, server: comodo.local, request: "GET /movie/index HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "comodo.local", referrer: "http://comodo.local/movie/view?id=258489"
2016/07/23 17:39:11 [error] 99663#0: *1698 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Class 'CErrorEvent' not found in /private/var/www/comodo/framework/base/CApplication.php on line 828
PHP message: PHP Stack trace:
PHP message: PHP   1. {main}() /private/var/www/comodo/test/index.php:0
PHP message: PHP   2. CApplication->run() /private/var/www/comodo/test/index.php:13
PHP message: PHP   3. CWebApplication->processRequest() /private/var/www/comodo/framework/base/CApplication.php:185
PHP message: PHP   4. CWebApplication->runController() /private/var/www/comodo/framework/web/CWebApplication.php:141
PHP message: PHP   5. CController->run() /private/var/www/comodo/framework/web/CWebApplication.php:282
PHP message: PHP   6. CController->runActionWithFilters() /private/var/www/comodo/framework/web/CController.php:265
PHP message: PHP   7. CFilterChain->run() /private/var/www/comodo/framework/web/CController.php:291
PHP message: PHP   8. CInlineFilter->filter() /private/var/www/comodo/framework/web/filters/CFilterChain.p" while reading upstream, client: 127.0.0.1, server: comodo.local, request: "GET /movie/index HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "comodo.local", referrer: "http://comodo.local/movie/view?id=258489"
2016/07/23 17:39:11 [error] 99663#0: *1698 FastCGI sent in stderr: "hp:130
PHP message: PHP   9. CController->filterAccessControl() /private/var/www/comodo/framework/web/filters/CInlineFilter.php:58
PHP message: PHP  10. CFilter->filter() /private/var/www/comodo/framework/web/CController.php:1145
PHP message: PHP  11. CFilterChain->run() /private/var/www/comodo/framework/web/filters/CFilter.php:40
PHP message: PHP  12. CController->runAction() /private/var/www/comodo/framework/web/filters/CFilterChain.php:133
PHP message: PHP  13. CInlineAction->runWithParams() /private/var/www/comodo/framework/web/CController.php:308
PHP message: PHP  14. CAction->runWithParamsInternal() /private/var/www/comodo/framework/web/actions/CInlineAction.php:47
PHP message: PHP  15. ReflectionMethod->invokeArgs() /private/var/www/comodo/framework/web/actions/CAction.php:109
PHP message: PHP  16. MovieController->actionIndex() /private/var/www/comodo/framework/web/actions/CAction.php:109
PHP message: PHP  17. MdbApiComponent->discoverMovies() /private/var/www/comodo/test/protected/controllers/MovieController.php:54
PHP message: PHP  18. mdbApi\ApiRequest\DiscoverRequest->makeRequest() /private/var/www/comodo/test/protected/extensions/mdbApi/MdbApiComponent.php:64
PHP message: PHP  19. GuzzleHttp\Client->request() /private/var/www/comodo/test/protected/extensions/mdbApi/ApiRequest/DiscoverRequest.php:55
PHP message: PHP  20. GuzzleHttp\Client->requestAsync() /private/var/www/comodo/test/vendor/guzzlehttp/guzzle/src/Client.php:129
PHP message: PHP  21. GuzzleHttp\Client->transfer() /private/var/www/comodo/test/vendor/guzzlehttp/guzzle/src/Client.php:123
PHP message: PHP  22. GuzzleHttp\HandlerStack->__invoke() /private/var/www/comodo/test/vendor/guzzlehttp/guzzle/src/Client.php:275
PHP message: PHP  23. GuzzleHttp\Middleware::GuzzleHttp\{closure}() /private/var/www/comodo/test/vendor/guzzlehttp/guzzle/src/HandlerStack.php:67
PHP message: PHP  24. GuzzleHttp\RedirectMiddleware->__invoke() /private/var/www/comodo/test/vendor/guzzlehttp/guzz
2016/07/23 17:39:11 [error] 99663#0: *1698 FastCGI sent in stderr: "PHP message: PHP Warning:  include(/private/var/www/comodo/framework/collections/CListIterator.php): failed to open stream: Too many open files in /private/var/www/comodo/framework/YiiBase.php on line 406
PHP message: PHP Stack trace:
PHP message: PHP   1. {main}() /private/var/www/comodo/test/index.php:0
PHP message: PHP   2. CApplication->run() /private/var/www/comodo/test/index.php:13
PHP message: PHP   3. CWebApplication->processRequest() /private/var/www/comodo/framework/base/CApplication.php:185
PHP message: PHP   4. CWebApplication->runController() /private/var/www/comodo/framework/web/CWebApplication.php:141
PHP message: PHP   5. CController->run() /private/var/www/comodo/framework/web/CWebApplication.php:282
PHP message: PHP   6. CController->runActionWithFilters() /private/var/www/comodo/framework/web/CController.php:265
PHP message: PHP   7. CFilterChain->run() /private/var/www/comodo/framework/web/CController.php:291
PHP message: PHP   8. CInlineFilter->filter() /private/var/www/comodo/framework/web/filters/CFilterChain.php:130
PHP message: PHP   9. CController->filterAccessControl() /private/var/www/comodo/framework/web/filters/CInlineFilter.php:58
PHP message: PHP  10. CFilter->filter() /private/var/www/comodo/framework/web/CController.php:1145
PHP message: PHP  11. CFilterChain->run() /private/var/www/comodo/framework/web/filters/CFilter.php:40
PHP message: PHP  12. CController->runAction() /private/var/www/comodo/framework/web/filters/CFilterChain.php:133
PHP message: PHP  13. CInlineAction->runWithParams() /private/var/www/comodo/framework/web/CController.php:308
PHP message: PHP  14. CAction->runWithParamsInternal() /private/var/www/comodo/framework/web/actions/CInlineAction.php:47
PHP message: PHP  15. ReflectionMethod->invokeArgs() /private/var/www/comodo/framework/web/actions/CAction.php:109
PHP message: PHP  16. MovieController->actionIndex() /private/var/www/comodo/framework/web/actions/CAction.php:109
PHP message: PHP  17
2016/07/23 17:39:11 [error] 99663#0: *1698 FastCGI sent in stderr: "p/guzzle/src/PrepareBodyMiddleware.php:42
PHP message: PHP  28. GuzzleHttp\Handler\Proxy::GuzzleHttp\Handler\{closure}() /private/var/www/comodo/test/vendor/guzzlehttp/guzzle/src/Handler/Proxy.php:51
PHP message: PHP  29. GuzzleHttp\Handler\CurlHandler->__invoke() /private/var/www/comodo/test/vendor/guzzlehttp/guzzle/src/Handler/Proxy.php:28
PHP message: PHP  30. curl_exec() /private/var/www/comodo/test/vendor/guzzlehttp/guzzle/src/Handler/CurlHandler.php:40
PHP message: PHP  31. GuzzleHttp\Handler\CurlFactory->GuzzleHttp\Handler\{closure}() /private/var/www/comodo/test/vendor/guzzlehttp/guzzle/src/Handler/CurlHandler.php:40
PHP message: PHP  32. GuzzleHttp\Handler\EasyHandle->createResponse() /private/var/www/comodo/test/vendor/guzzlehttp/guzzle/src/Handler/CurlFactory.php:516
PHP message: PHP  33. spl_autoload_call() /private/var/www/comodo/test/vendor/guzzlehttp/guzzle/src/Handler/CurlFactory.php:76
PHP message: PHP  34. Composer\Autoload\ClassLoader->loadClass() /private/var/www/comodo/test/vendor/guzzlehttp/guzzle/src/Handler/CurlFactory.php:76
PHP message: PHP  35. Composer\Autoload\includeFile() /private/var/www/comodo/test/vendor/composer/ClassLoader.php:301
PHP message: PHP  36. CApplication->handleError() /private/var/www/comodo/test/vendor/composer/ClassLoader.php:412
PHP message: PHP  37. CApplication->end() /private/var/www/comodo/framework/base/CApplication.php:0
PHP message: PHP  38. CApplication->onEndRequest() /private/var/www/comodo/framework/base/CApplication.php:201
PHP message: PHP  39. CComponent->raiseEvent() /private/var/www/comodo/framework/base/CApplication.php:224
PHP message: PHP  40. CList->getIterator() /private/var/www/comodo/framework/base/CApplication.php:548
PHP message: PHP  41. spl_autoload_call() /private/var/www/comodo/framework/base/CApplication.php:90
PHP message: PHP  42. YiiBase::autoload() /private/var/www/comodo/framework/base/CApplication.php:90" while reading upstream, client: 127.0.0.1, server: como
2016/07/23 17:39:11 [error] 99663#0: *1698 FastCGI sent in stderr: "PHP message: PHP Warning:  include(): Failed opening '/private/var/www/comodo/framework/collections/CListIterator.php' for inclusion (include_path='.:/private/var/www/comodo/test/protected/extensions:/private/var/www/comodo/test/protected/components:/private/var/www/comodo/test/protected/models:/usr/local/pear/lib/php') in /private/var/www/comodo/framework/YiiBase.php on line 406
PHP message: PHP Stack trace:
PHP message: PHP   1. {main}() /private/var/www/comodo/test/index.php:0
PHP message: PHP   2. CApplication->run() /private/var/www/comodo/test/index.php:13
PHP message: PHP   3. CWebApplication->processRequest() /private/var/www/comodo/framework/base/CApplication.php:185
PHP message: PHP   4. CWebApplication->runController() /private/var/www/comodo/framework/web/CWebApplication.php:141
PHP message: PHP   5. CController->run() /private/var/www/comodo/framework/web/CWebApplication.php:282
PHP message: PHP   6. CController->runActionWithFilters() /private/var/www/comodo/framework/web/CController.php:265
PHP message: PHP   7. CFilterChain->run() /private/var/www/comodo/framework/web/CController.php:291
PHP message: PHP   8. CInlineFilter->filter() /private/var/www/comodo/framework/web/filters/CFilterChain.php:130
PHP message: PHP   9. CController->filterAccessControl() /private/var/www/comodo/framework/web/filters/CInlineFilter.php:58
PHP message: PHP  10. CFilter->filter() /private/var/www/comodo/framework/web/CController.php:1145
PHP message: PHP  11. CFilterChain->run() /private/var/www/comodo/framework/web/filters/CFilter.php:40
PHP message: PHP  12. CController->runAction() /private/var/www/comodo/framework/web/filters/CFilterChain.php:133
PHP message: PHP  13. CInlineAction->runWithParams() /private/var/www/comodo/framework/web/CController.php:308
PHP message: PHP  14. CAction->runWithParamsInternal() /private/var/www/comodo/framework/web/actions/CInlineAction.php:47
PHP message: PHP  15. ReflectionMethod->invokeArgs() /private/var/www/co
2016/07/23 17:39:11 [error] 99663#0: *1698 FastCGI sent in stderr: "p/guzzle/src/Middleware.php:59
PHP message: PHP  25. GuzzleHttp\Middleware::GuzzleHttp\{closure}() /private/var/www/comodo/test/vendor/guzzlehttp/guzzle/src/RedirectMiddleware.php:68
PHP message: PHP  26. GuzzleHttp\PrepareBodyMiddleware->__invoke() /private/var/www/comodo/test/vendor/guzzlehttp/guzzle/src/Middleware.php:30
PHP message: PHP  27. GuzzleHttp\Handler\Proxy::GuzzleHttp\Handler\{closure}() /private/var/www/comodo/test/vendor/guzzlehttp/guzzle/src/PrepareBodyMiddleware.php:42
PHP message: PHP  28. GuzzleHttp\Handler\Proxy::GuzzleHttp\Handler\{closure}() /private/var/www/comodo/test/vendor/guzzlehttp/guzzle/src/Handler/Proxy.php:51
PHP message: PHP  29. GuzzleHttp\Handler\CurlHandler->__invoke() /private/var/www/comodo/test/vendor/guzzlehttp/guzzle/src/Handler/Proxy.php:28
PHP message: PHP  30. curl_exec() /private/var/www/comodo/test/vendor/guzzlehttp/guzzle/src/Handler/CurlHandler.php:40
PHP message: PHP  31. GuzzleHttp\Handler\CurlFactory->GuzzleHttp\Handler\{closure}() /private/var/www/comodo/test/vendor/guzzlehttp/guzzle/src/Handler/CurlHandler.php:40
PHP message: PHP  32. GuzzleHttp\Handler\EasyHandle->createResponse() /private/var/www/comodo/test/vendor/guzzlehttp/guzzle/src/Handler/CurlFactory.php:516
PHP message: PHP  33. spl_autoload_call() /private/var/www/comodo/test/vendor/guzzlehttp/guzzle/src/Handler/CurlFactory.php:76
PHP message: PHP  34. Composer\Autoload\ClassLoader->loadClass() /private/var/www/comodo/test/vendor/guzzlehttp/guzzle/src/Handler/CurlFactory.php:76
PHP message: PHP  35. Composer\Autoload\includeFile() /private/var/www/comodo/test/vendor/composer/ClassLoader.php:301
PHP message: PHP  36. CApplication->handleError() /private/var/www/comodo/test/vendor/composer/ClassLoader.php:412
PHP message: PHP  37. CApplication->end() /private/var/www/comodo/framework/base/CApplication.php:0
PHP message: PHP  38. CApplication->onEndRequest() /private/var/www/comodo/framework/base/CApplication.php:201
PHP message: PHP  
2016/07/23 17:39:11 [error] 99663#0: *1698 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Class 'CListIterator' not found in /private/var/www/comodo/framework/collections/CList.php on line 90
PHP message: PHP Stack trace:
PHP message: PHP   1. {main}() /private/var/www/comodo/test/index.php:0
PHP message: PHP   2. CApplication->run() /private/var/www/comodo/test/index.php:13
PHP message: PHP   3. CWebApplication->processRequest() /private/var/www/comodo/framework/base/CApplication.php:185
PHP message: PHP   4. CWebApplication->runController() /private/var/www/comodo/framework/web/CWebApplication.php:141
PHP message: PHP   5. CController->run() /private/var/www/comodo/framework/web/CWebApplication.php:282
PHP message: PHP   6. CController->runActionWithFilters() /private/var/www/comodo/framework/web/CController.php:265
PHP message: PHP   7. CFilterChain->run() /private/var/www/comodo/framework/web/CController.php:291
PHP message: PHP   8. CInlineFilter->filter() /private/var/www/comodo/framework/web/filters/CFilterChain.php:130
PHP message: PHP   9. CController->filterAccessControl() /private/var/www/comodo/framework/web/filters/CInlineFilter.php:58
PHP message: PHP  10. CFilter->filter() /private/var/www/comodo/framework/web/CController.php:1145
PHP message: PHP  11. CFilterChain->run() /private/var/www/comodo/framework/web/filters/CFilter.php:40
PHP message: PHP  12. CController->runAction() /private/var/www/comodo/framework/web/filters/CFilterChain.php:133
PHP message: PHP  13. CInlineAction->runWithParams() /private/var/www/comodo/framework/web/CController.php:308
PHP message: PHP  14. CAction->runWithParamsInternal() /private/var/www/comodo/framework/web/actions/CInlineAction.php:47
PHP message: PHP  15. ReflectionMethod->invokeArgs() /private/var/www/comodo/framework/web/actions/CAction.php:109
PHP message: PHP  16. MovieController->actionIndex() /private/var/www/comodo/framework/web/actions/CAction.php:109
PHP message: PHP  17. MdbApiComponent->discoverMovies() /private/var/www/comodo/test/protect
2016/07/23 17:39:11 [error] 99663#0: *1698 FastCGI sent in stderr: " PHP  22. GuzzleHttp\HandlerStack->__invoke() /private/var/www/comodo/test/vendor/guzzlehttp/guzzle/src/Client.php:275
PHP message: PHP  23. GuzzleHttp\Middleware::GuzzleHttp\{closure}() /private/var/www/comodo/test/vendor/guzzlehttp/guzzle/src/HandlerStack.php:67
PHP message: PHP  24. GuzzleHttp\RedirectMiddleware->__invoke() /private/var/www/comodo/test/vendor/guzzlehttp/guzzle/src/Middleware.php:59
PHP message: PHP  25. GuzzleHttp\Middleware::GuzzleHttp\{closure}() /private/var/www/comodo/test/vendor/guzzlehttp/guzzle/src/RedirectMiddleware.php:68
PHP message: PHP  26. GuzzleHttp\PrepareBodyMiddleware->__invoke() /private/var/www/comodo/test/vendor/guzzlehttp/guzzle/src/Middleware.php:30
PHP message: PHP  27. GuzzleHttp\Handler\Proxy::GuzzleHttp\Handler\{closure}() /private/var/www/comodo/test/vendor/guzzlehttp/guzzle/src/PrepareBodyMiddleware.php:42
PHP message: PHP  28. GuzzleHttp\Handler\Proxy::GuzzleHttp\Handler\{closure}() /private/var/www/comodo/test/vendor/guzzlehttp/guzzle/src/Handler/Proxy.php:51
PHP message: PHP  29. GuzzleHttp\Handler\CurlHandler->__invoke() /private/var/www/comodo/test/vendor/guzzlehttp/guzzle/src/Handler/Proxy.php:28
PHP message: PHP  30. curl_exec() /private/var/www/comodo/test/vendor/guzzlehttp/guzzle/src/Handler/CurlHandler.php:40
PHP message: PHP  31. GuzzleHttp\Handler\CurlFactory->GuzzleHttp\Handler\{closure}() /private/var/www/comodo/test/vendor/guzzlehttp/guzzle/src/Handler/CurlHandler.php:40
PHP message: PHP  32. GuzzleHttp\Handler\EasyHandle->createResponse() /private/var/www/comodo/test/vendor/guzzlehttp/guzzle/src/Handler/CurlFactory.php:516
PHP message: PHP  33. spl_autoload_call() /private/var/www/comodo/test/vendor/guzzlehttp/guzzle/src/Handler/CurlFactory.php:76
PHP message: PHP  34. Composer\Autoload\ClassLoader->loadClass() /private/var/www/comodo/test/vendor/guzzlehttp/guzzle/src/Handler/CurlFactory.php:76
PHP message: PHP  35. Composer\Autoload\includeFile() /private/var/www/comodo/test/vendor
2016/07/23 17:50:16 [error] 99663#0: *1734 FastCGI sent in stderr: "PHP message: PHP Deprecated:  Automatically populating $HTTP_RAW_POST_DATA is deprecated and will be removed in a future version. To avoid this warning set 'always_populate_raw_post_data' to '-1' in php.ini and use the php://input stream instead. in Unknown on line 0" while reading response header from upstream, client: 127.0.0.1, server: comodo.local, request: "POST /movie/delete?ajax=itemGrid&id=209112 HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "comodo.local", referrer: "http://comodo.local/movie/index"
2016/07/25 13:18:10 [error] 99663#0: *1859 FastCGI sent in stderr: "PHP message: PHP Parse error:  syntax error, unexpected ';' in /private/var/www/comodo/test/protected/controllers/MovieController.php on line 114
PHP message: PHP Stack trace:
PHP message: PHP   1. {main}() /private/var/www/comodo/test/index.php:0
PHP message: PHP   2. CApplication->run() /private/var/www/comodo/test/index.php:13
PHP message: PHP   3. CWebApplication->processRequest() /private/var/www/comodo/framework/base/CApplication.php:185
PHP message: PHP   4. CWebApplication->runController() /private/var/www/comodo/framework/web/CWebApplication.php:141
